OBJECTID,Cluster,Edge,var1,var2,L,p_sim,p_value,pattern
353,6,0,1001.336034,98.07335431,-0.269013313747664,0.445,0.445,NS
354,6,1,989.5753538,99.39544979,6.467630270926974,0.916,0.08399999999999996,NS
355,0,0,912.5909788,208.2526102,4.195034786477417,0.865,0.135,NS
356,0,0,754.8103865,194.347811,-11.096421332147388,0.035,0.035,OtherSmL
357,3,1,1496.344782,100.1802777,-41.992058565310806,0.001,0.001,HL
358,3,0,1500.403294,100.5664671,-96.95816699206085,0.001,0.001,HL
359,3,0,1491.992824,100.3083288,-97.31315375932952,0.001,0.001,HL
360,3,1,1491.53129,99.99820651,-34.53306114951915,0.003,0.003,HL
361,0,0,1038.615754,188.1983964,-14.160435582008606,0.018,0.018,HL
362,0,0,883.781825,206.9086407,0.5485624697689624,0.603,0.397,NS
363,9,1,507.8150209,98.26759469,21.927587629486993,0.993,0.007000000000000006,LL
364,9,0,496.4201855,97.71521631,96.02679630643709,1.0,0.0,LL
365,9,0,499.3700131,101.1813584,97.64780564740428,1.0,0.0,LL
366,9,0,504.6332805,98.69143384,97.58149805656329,1.0,0.0,LL
367,9,1,495.3529437,99.91065922,34.88646632184942,1.0,0.0,LL
368,0,0,833.1097589,218.6759939,5.603844196720616,0.882,0.118,NS
369,6,1,996.632934,100.685101,-1.3574834923393573,0.337,0.337,NS
370,6,0,995.014407,100.2930846,-1.4366191031944717,0.309,0.309,NS
371,6,0,1001.690409,100.5088479,-1.2115824057211204,0.351,0.351,NS
372,6,0,997.4798663,100.5941726,-0.9106894061442486,0.381,0.381,NS
373,6,1,1008.584255,99.24215234,3.1356508677145554,0.805,0.19499999999999995,NS
374,0,0,1115.288666,263.0964595,3.3974349832391915,0.804,0.19599999999999995,NS
375,3,1,1496.016093,98.40960743,-13.492265747889475,0.018,0.018,HL
376,3,0,1522.189258,101.4535311,-97.92555744200976,0.001,0.001,HL
377,3,0,1488.166129,99.83992275,-96.60826490422662,0.001,0.001,HL
378,3,0,1493.414958,100.0439488,-96.61666365408827,0.001,0.001,HL
379,3,1,1506.740102,99.84068484,-27.218331618844747,0.004,0.004,HL
380,0,0,1161.223999,164.2812251,-1.8544431261974617,0.197,0.197,NS
381,0,0,1090.779795,207.8212248,-0.28033142872897,0.394,0.394,NS
382,0,0,942.0981701,242.7202159,16.842236165056843,0.981,0.019000000000000017,OtherBgL
383,9,1,502.5505221,100.8649514,50.0332887715454,1.0,0.0,LL
384,9,0,499.5244705,99.80614004,96.57180440058421,1.0,0.0,LL
385,9,0,488.5959837,98.44972039,96.03199611189002,1.0,0.0,LL
386,9,1,498.6381079,98.54868102,52.72840138443613,1.0,0.0,LL
387,0,0,740.3783332,188.6933425,8.281825317586742,0.934,0.06599999999999995,NS
388,0,0,1216.048888,156.3548999,2.274083493112139,0.748,0.252,NS
389,6,1,997.3675904,99.17635492,-7.284678697005531,0.081,0.081,NS
390,6,0,1025.193541,99.18366115,-0.8461853485224147,0.371,0.371,NS
391,6,0,991.5630743,100.9042427,-2.2749366199917387,0.254,0.254,NS
392,6,1,1002.977744,100.1076898,1.9876664451516646,0.748,0.252,NS
393,0,0,665.5791747,230.514028,1.421074735160757,0.694,0.30600000000000005,NS
394,0,0,706.8895738,227.5616755,-4.260548928726514,0.159,0.159,NS
395,3,1,1510.357347,99.86657858,-34.4264475507566,0.002,0.002,HL
396,3,0,1486.627673,99.73086881,-97.41115495837462,0.001,0.001,HL
397,3,0,1465.186796,101.0580953,-97.55839245648865,0.001,0.001,HL
398,3,1,1510.242422,100.8551819,-26.982467971511294,0.002,0.002,HL
399,0,0,865.133821,234.8654462,-4.721663161673073,0.129,0.129,NS
400,0,0,984.2611564,185.0979644,1.9537709205161278,0.758,0.242,NS
401,0,0,736.0559287,159.6756276,12.92229000412642,0.965,0.03500000000000003,LL
402,9,1,502.3944621,99.65265416,30.576354018405087,0.996,0.0040000000000000036,LL
403,9,1,512.5420595,100.1791315,53.0617833518794,1.0,0.0,LL
404,9,1,502.0616558,99.98447448,32.06640018643965,1.0,0.0,LL
405,0,0,1084.093875,163.6398464,4.464013291806036,0.855,0.14500000000000002,NS
406,0,0,1148.449533,247.270936,-1.6590424228592906,0.283,0.283,NS
407,0,0,1019.799876,170.5233841,-5.156173805792526,0.146,0.146,NS
408,6,1,998.1959872,99.18423585,5.555902359634649,0.89,0.10999999999999999,NS
409,6,1,1009.96571,99.3827751,9.504215258507937,0.945,0.05500000000000005,NS
410,6,1,1000.413312,99.17485613,3.0959165675814124,0.779,0.22099999999999997,NS
411,0,0,1213.412381,167.423514,6.520679091430328,0.894,0.10599999999999998,NS
412,0,0,780.1285305,161.6822853,-2.0968746139655963,0.274,0.274,NS
413,0,0,855.3261849,179.6481193,-4.365436759255549,0.131,0.131,NS
414,3,1,1503.108367,99.04734718,-29.425308893796466,0.002,0.002,HL
415,3,1,1488.969614,100.54678,-66.31883614325447,0.001,0.001,HL
416,3,1,1505.152197,98.7843355,-13.964484233748662,0.026,0.026,HL
417,0,0,975.787075,299.7502376,-0.23763001480260573,0.443,0.443,NS
418,0,0,765.0971409,249.0561993,-2.4356572501989593,0.143,0.143,NS
419,0,0,1120.878111,154.8685404,1.161813706526736,0.807,0.19299999999999995,NS
420,0,0,753.3832218,131.2425719,0.3858642186031732,0.608,0.392,NS
421,0,0,952.457869,267.135283,13.72637989991526,0.995,0.0050000000000000044,OtherBgL
422,0,0,976.4775258,160.4497721,10.01338177657267,0.978,0.02200000000000002,LL
423,0,0,989.7870608,155.0360197,13.857770565531816,0.996,0.0040000000000000036,LL
424,0,0,596.1173001,258.4644355,2.0722296756655307,0.794,0.20599999999999996,NS
425,0,0,1108.730974,254.9684541,0.09014753561145418,0.537,0.46299999999999997,NS
426,0,0,1179.777543,193.0549243,1.248656535991219,0.721,0.279,NS
427,0,0,948.4621214,228.0401373,1.1231154051679881,0.721,0.279,NS
428,0,0,622.3925013,210.1013797,1.3658924570223216,0.748,0.252,NS
429,0,0,860.2996056,220.73833,5.617435606964449,0.921,0.07899999999999996,NS
430,0,0,683.7704417,238.0758725,-0.20488496816008653,0.441,0.441,NS
431,0,0,953.614186,240.5408069,-0.022488704261540517,0.493,0.493,NS
432,0,0,1064.122372,240.5381235,-0.08097084866054705,0.479,0.479,NS
433,0,0,939.2313277,227.4431107,-4.537125712087078,0.083,0.083,NS
434,0,0,1491.681916,195.7412821,-13.915096239466994,0.005,0.005,HL
435,0,0,1584.994026,209.143106,-9.877740632086072,0.021,0.021,OtherSmL
436,0,0,534.4510677,232.9818574,2.4458485120149893,0.806,0.19399999999999995,NS
437,0,0,882.8992017,245.5512207,-6.697376261560427,0.028,0.028,LH
