OBJECTID,Cluster,Edge,var1,var2,MC,p_sim,p_value,pattern
353,6,0,1001.336034,98.07335431,0.006968372302056115,0.001,0.001,pos_cluster
354,6,1,989.5753538,99.39544979,2.7902780529536844,0.002,0.002,pos_cluster
355,0,0,912.5909788,208.2526102,4.572226273371436,0.252,0.252,NS
356,0,0,754.8103865,194.347811,10.427806736181246,0.803,0.19699999999999995,NS
357,3,1,1496.344782,100.1802777,6.197966296149555,0.002,0.002,pos_cluster
358,3,0,1500.403294,100.5664671,0.007052434378701078,0.001,0.001,pos_cluster
359,3,0,1491.992824,100.3083288,0.002334481727611858,0.001,0.001,pos_cluster
360,3,1,1491.53129,99.99820651,8.676173756941253,0.005,0.005,pos_cluster
361,0,0,1038.615754,188.1983964,6.092175421622347,0.702,0.29800000000000004,NS
362,0,0,883.781825,206.9086407,2.876784562760075,0.144,0.144,NS
363,9,1,507.8150209,98.26759469,9.142752400662033,0.008,0.008,pos_cluster
364,9,0,496.4201855,97.71521631,0.0063405840922020965,0.001,0.001,pos_cluster
365,9,0,499.3700131,101.1813584,0.006396370694791416,0.001,0.001,pos_cluster
366,9,0,504.6332805,98.69143384,0.0039945207366925625,0.001,0.001,pos_cluster
367,9,1,495.3529437,99.91065922,6.127415763315971,0.001,0.001,pos_cluster
368,0,0,833.1097589,218.6759939,7.707166873345544,0.605,0.395,NS
369,6,1,996.632934,100.685101,5.6854952389241245,0.01,0.01,pos_cluster
370,6,0,995.014407,100.2930846,0.005644336845381818,0.001,0.001,pos_cluster
371,6,0,1001.690409,100.5088479,0.005237585138929334,0.001,0.001,pos_cluster
372,6,0,997.4798663,100.5941726,0.002836558601733488,0.001,0.001,pos_cluster
373,6,1,1008.584255,99.24215234,8.297239860347341,0.1,0.1,NS
374,0,0,1115.288666,263.0964595,12.31644134068538,0.792,0.20799999999999996,NS
375,3,1,1496.016093,98.40960743,14.09255550537684,0.053,0.053,NS
376,3,0,1522.189258,101.4535311,0.02573004354836057,0.001,0.001,pos_cluster
377,3,0,1488.166129,99.83992275,0.010535438675639459,0.001,0.001,pos_cluster
378,3,0,1493.414958,100.0439488,0.007028308857669536,0.001,0.001,pos_cluster
379,3,1,1506.740102,99.84068484,8.025478284230886,0.001,0.001,pos_cluster
380,0,0,1161.223999,164.2812251,2.479142932009944,0.266,0.266,NS
381,0,0,1090.779795,207.8212248,0.6354106316835963,0.035,0.035,pos_cluster
382,0,0,942.0981701,242.7202159,9.634490406426421,0.78,0.21999999999999997,NS
383,9,1,502.5505221,100.8649514,4.493131993946889,0.001,0.001,pos_cluster
384,9,0,499.5244705,99.80614004,0.0029288816714836043,0.001,0.001,pos_cluster
385,9,0,488.5959837,98.44972039,0.009071995961116887,0.001,0.001,pos_cluster
386,9,1,498.6381079,98.54868102,3.78050327133301,0.001,0.001,pos_cluster
387,0,0,740.3783332,188.6933425,6.327815108137463,0.283,0.283,NS
388,0,0,1216.048888,156.3548999,5.361823427778811,0.122,0.122,NS
389,6,1,997.3675904,99.17635492,1.388901018074019,0.001,0.001,pos_cluster
390,6,0,1025.193541,99.18366115,0.023548941620012753,0.001,0.001,pos_cluster
391,6,0,991.5630743,100.9042427,0.010775586196909426,0.001,0.001,pos_cluster
392,6,1,1002.977744,100.1076898,3.744395488869223,0.001,0.001,pos_cluster
393,0,0,665.5791747,230.514028,9.886181360214774,0.517,0.483,NS
394,0,0,706.8895738,227.5616755,13.220643125069488,0.868,0.132,NS
395,3,1,1510.357347,99.86657858,8.716083523272673,0.003,0.003,pos_cluster
396,3,0,1486.627673,99.73086881,0.014279498655901796,0.001,0.001,pos_cluster
397,3,0,1465.186796,101.0580953,0.032714702766330726,0.001,0.001,pos_cluster
398,3,1,1510.242422,100.8551819,11.477591949749325,0.018,0.018,pos_cluster
399,0,0,865.133821,234.8654462,11.08985089890954,0.955,0.04500000000000004,neg_cluster
400,0,0,984.2611564,185.0979644,1.8925671842799754,0.055,0.055,NS
401,0,0,736.0559287,159.6756276,5.013121542734969,0.085,0.085,NS
402,9,1,502.3944621,99.65265416,7.3123792719327305,0.001,0.001,pos_cluster
403,9,1,512.5420595,100.1791315,3.2305200505646754,0.001,0.001,pos_cluster
404,9,1,502.0616558,99.98447448,7.431678603292278,0.004,0.004,pos_cluster
405,0,0,1084.093875,163.6398464,9.971407387754489,0.804,0.19599999999999995,NS
406,0,0,1148.449533,247.270936,4.750445287989244,0.115,0.115,NS
407,0,0,1019.799876,170.5233841,3.1717745541916487,0.059,0.059,NS
408,6,1,998.1959872,99.18423585,5.359063015719594,0.009,0.009,pos_cluster
409,6,1,1009.96571,99.3827751,4.560479111830819,0.002,0.002,pos_cluster
410,6,1,1000.413312,99.17485613,6.106839587229794,0.018,0.018,pos_cluster
411,0,0,1213.412381,167.423514,8.044720992052794,0.503,0.497,NS
412,0,0,780.1285305,161.6822853,4.652151202873303,0.07,0.07,NS
413,0,0,855.3261849,179.6481193,7.772807879188581,0.647,0.353,NS
414,3,1,1503.108367,99.04734718,8.250261776019437,0.003,0.003,pos_cluster
415,3,1,1488.969614,100.54678,2.874993077953342,0.001,0.001,pos_cluster
416,3,1,1505.152197,98.7843355,16.01013966751195,0.13,0.13,NS
417,0,0,975.787075,299.7502376,17.066247319349994,0.747,0.253,NS
418,0,0,765.0971409,249.0561993,0.7350348607276301,0.004,0.004,pos_cluster
419,0,0,1120.878111,154.8685404,1.0064586981405148,0.172,0.172,NS
420,0,0,753.3832218,131.2425719,4.273391691347472,0.151,0.151,NS
421,0,0,952.457869,267.135283,10.91238562113655,0.908,0.09199999999999997,NS
422,0,0,976.4775258,160.4497721,4.849227104060008,0.52,0.48,NS
423,0,0,989.7870608,155.0360197,5.52808318325015,0.607,0.393,NS
424,0,0,596.1173001,258.4644355,9.552081343130373,0.587,0.41300000000000003,NS
425,0,0,1108.730974,254.9684541,3.0741904675558356,0.138,0.138,NS
426,0,0,1179.777543,193.0549243,1.5971781178494626,0.045,0.045,pos_cluster
427,0,0,948.4621214,228.0401373,3.780964010189855,0.432,0.432,NS
428,0,0,622.3925013,210.1013797,5.766783257286436,0.38,0.38,NS
429,0,0,860.2996056,220.73833,4.727643249238379,0.551,0.44899999999999995,NS
430,0,0,683.7704417,238.0758725,5.871787644174668,0.426,0.426,NS
431,0,0,953.614186,240.5408069,2.5239478097299264,0.173,0.173,NS
432,0,0,1064.122372,240.5381235,2.1641503303066996,0.103,0.103,NS
433,0,0,939.2313277,227.4431107,6.089403003395167,0.79,0.20999999999999996,NS
434,0,0,1491.681916,195.7412821,4.299551041974732,0.06,0.06,NS
435,0,0,1584.994026,209.143106,9.26744501617828,0.321,0.321,NS
436,0,0,534.4510677,232.9818574,15.543368908306123,0.951,0.049000000000000044,neg_cluster
437,0,0,882.8992017,245.5512207,1.176219801640383,0.075,0.075,NS
