OBJECTID,Cluster,Edge,var1,var2,BI,p_sim,p_value,pattern
349,0,0,1124.3164,134.3620029,-0.14858186602051004,0.203,0.203,NS
350,0,0,1018.993162,249.3173518,-0.054604159016259965,0.034,0.034,OtherSmI
351,6,1,996.719274,100.5523561,-0.006967362611836381,0.008,0.008,HL
352,6,0,994.5252235,101.4961476,0.0005382866094213777,1.0,0.0,LL
353,6,0,1001.336034,98.07335431,-0.03609214749747299,0.001,0.001,HL
354,6,1,989.5753538,99.39544979,0.018902967677029495,0.999,0.0010000000000000009,LL
355,0,0,912.5909788,208.2526102,0.15264678564952305,0.919,0.08099999999999996,NS
356,0,0,754.8103865,194.347811,0.4769080737150621,0.926,0.07399999999999995,NS
357,3,1,1496.344782,100.1802777,-2.050677603091399,0.003,0.003,HL
358,3,0,1500.403294,100.5664671,-2.7246995905103457,0.001,0.001,HL
359,3,0,1491.992824,100.3083288,-2.6916804327311366,0.001,0.001,HL
360,3,1,1491.53129,99.99820651,-1.5759182247352734,0.006,0.006,HL
361,0,0,1038.615754,188.1983964,-0.107722579935366,0.058,0.058,NS
362,0,0,883.781825,206.9086407,0.016680432385096096,0.578,0.42200000000000004,NS
363,9,1,507.8150209,98.26759469,1.0291116858915086,0.939,0.061000000000000054,NS
364,9,0,496.4201855,97.71521631,2.700155957480701,1.0,0.0,LL
365,9,0,499.3700131,101.1813584,2.710044086809335,1.0,0.0,LL
366,9,0,504.6332805,98.69143384,2.6639973262028853,1.0,0.0,LL
367,9,1,495.3529437,99.91065922,1.6432500324076187,0.994,0.006000000000000005,LL
368,0,0,833.1097589,218.6759939,0.4011707453995292,0.974,0.026000000000000023,OtherBgI
369,6,1,996.632934,100.685101,-0.005075874477401583,0.024,0.024,HL
370,6,0,995.014407,100.2930846,-0.002101395816961653,0.001,0.001,HL
371,6,0,1001.690409,100.5088479,-0.038186203962906166,0.001,0.001,HL
372,6,0,997.4798663,100.5941726,-0.015488549936465427,0.001,0.001,HL
373,6,1,1008.584255,99.24215234,-0.025664282835916468,0.092,0.092,NS
374,0,0,1115.288666,263.0964595,-0.16141726523958802,0.145,0.145,NS
375,3,1,1496.016093,98.40960743,-0.9906454567860529,0.06,0.06,NS
376,3,0,1522.189258,101.4535311,-2.8604200632788013,0.001,0.001,HL
377,3,0,1488.166129,99.83992275,-2.6559224346473367,0.001,0.001,HL
378,3,0,1493.414958,100.0439488,-2.6897551575009153,0.001,0.001,HL
379,3,1,1506.740102,99.84068484,-1.4588890269341437,0.016,0.016,HL
380,0,0,1161.223999,164.2812251,-0.24139530571990475,0.215,0.215,NS
381,0,0,1090.779795,207.8212248,0.05171756589597649,0.629,0.371,NS
382,0,0,942.0981701,242.7202159,0.11678734726753333,0.95,0.050000000000000044,OtherBgI
383,9,1,502.5505221,100.8649514,1.7970026737395368,0.997,0.0030000000000000027,LL
384,9,0,499.5244705,99.80614004,2.6868250183720233,1.0,0.0,LL
385,9,0,488.5959837,98.44972039,2.74456677490388,1.0,0.0,LL
386,9,1,498.6381079,98.54868102,2.024852540184151,1.0,0.0,LL
387,0,0,740.3783332,188.6933425,0.5070939881106977,0.94,0.06000000000000005,NS
388,0,0,1216.048888,156.3548999,-0.3617182020866918,0.131,0.131,NS
389,6,1,997.3675904,99.17635492,-0.011760841966636586,0.001,0.001,HL
390,6,0,1025.193541,99.18366115,-0.16550872588074678,0.001,0.001,HL
391,6,0,991.5630743,100.9042427,0.01659135256820746,1.0,0.0,LL
392,6,1,1002.977744,100.1076898,-0.0305024843365987,0.003,0.003,HL
393,0,0,665.5791747,230.514028,0.5548090168352119,0.896,0.10399999999999998,NS
394,0,0,706.8895738,227.5616755,0.4491042576010021,0.896,0.10399999999999998,NS
395,3,1,1510.357347,99.86657858,-1.846683164311488,0.003,0.003,HL
396,3,0,1486.627673,99.73086881,-2.6535396746920323,0.001,0.001,HL
397,3,0,1465.186796,101.0580953,-2.5463093268934855,0.001,0.001,HL
398,3,1,1510.242422,100.8551819,-1.2576967963580141,0.031,0.031,HL
399,0,0,865.133821,234.8654462,0.1292674818367041,0.752,0.248,NS
400,0,0,984.2611564,185.0979644,0.01227439054172726,0.799,0.20099999999999996,NS
401,0,0,736.0559287,159.6756276,0.4185196105387738,0.892,0.10799999999999998,NS
402,9,1,502.3944621,99.65265416,1.4028173808765343,0.986,0.014000000000000012,LL
403,9,1,512.5420595,100.1791315,2.122228580844147,1.0,0.0,LL
404,9,1,502.0616558,99.98447448,1.4641221100160928,0.987,0.013000000000000012,LL
405,0,0,1084.093875,163.6398464,-0.04846831645681647,0.35,0.35,NS
406,0,0,1148.449533,247.270936,-0.11161329418202179,0.276,0.276,NS
407,0,0,1019.799876,170.5233841,-0.04156050863914601,0.091,0.091,NS
408,6,1,998.1959872,99.18423585,-0.009596812204756196,0.016,0.016,HL
409,6,1,1009.96571,99.3827751,-0.05173688125613342,0.006,0.006,HL
410,6,1,1000.413312,99.17485613,-0.014515577776043932,0.024,0.024,HL
411,0,0,1213.412381,167.423514,-0.26980932529929086,0.153,0.153,NS
412,0,0,780.1285305,161.6822853,-0.1473293570332021,0.316,0.316,NS
413,0,0,855.3261849,179.6481193,0.18905470520970144,0.844,0.15600000000000003,NS
414,3,1,1503.108367,99.04734718,-1.3819841340016237,0.016,0.016,HL
415,3,1,1488.969614,100.54678,-1.7804034555404005,0.002,0.002,HL
416,3,1,1505.152197,98.7843355,-0.7464175901557875,0.149,0.149,NS
417,0,0,975.787075,299.7502376,0.00783472771604699,0.616,0.384,NS
418,0,0,765.0971409,249.0561993,-0.7165814279558702,0.036,0.036,LH
419,0,0,1120.878111,154.8685404,-0.29149347742347076,0.169,0.169,NS
420,0,0,753.3832218,131.2425719,0.12589701650162677,0.614,0.386,NS
421,0,0,952.457869,267.135283,0.14324080795103267,0.979,0.02100000000000002,OtherBgI
422,0,0,976.4775258,160.4497721,0.04448092781937758,0.934,0.06599999999999995,NS
423,0,0,989.7870608,155.0360197,0.012046611906344581,0.924,0.07599999999999996,NS
424,0,0,596.1173001,258.4644355,0.702625916661548,0.836,0.16400000000000003,NS
425,0,0,1108.730974,254.9684541,0.0858956469372945,0.673,0.32699999999999996,NS
426,0,0,1179.777543,193.0549243,0.23405419675384323,0.784,0.21599999999999997,NS
427,0,0,948.4621214,228.0401373,0.08186211724380227,0.868,0.132,NS
428,0,0,622.3925013,210.1013797,0.7866711586102503,0.897,0.10299999999999998,NS
429,0,0,860.2996056,220.73833,0.2849743195355254,0.895,0.10499999999999998,NS
430,0,0,683.7704417,238.0758725,0.3233632707956032,0.732,0.268,NS
431,0,0,953.614186,240.5408069,-0.0009725966630176449,0.515,0.485,NS
432,0,0,1064.122372,240.5381235,0.0031248752391501147,0.507,0.493,NS
433,0,0,939.2313277,227.4431107,0.06714682585855661,0.765,0.235,NS
434,0,0,1491.681916,195.7412821,-1.1244276682911158,0.081,0.081,NS
435,0,0,1584.994026,209.143106,-1.3994442522136623,0.061,0.061,NS
436,0,0,534.4510677,232.9818574,-0.2899818149605033,0.388,0.388,NS
437,0,0,882.8992017,245.5512207,-0.35202421174883086,0.046,0.046,LH
